"pitch_type","game_date","release_speed","release_pos_x","release_pos_z","player_name","batter","pitcher","events","description","spin_dir","spin_rate_deprecated","break_angle_deprecated","break_length_deprecated","zone","des","game_type","stand","p_throws","home_team","away_team","type","hit_location","bb_type","balls","strikes","game_year","pfx_x","pfx_z","plate_x","plate_z","on_3b","on_2b","on_1b","outs_when_up","inning","inning_topbot","hc_x","hc_y","tfs_deprecated","tfs_zulu_deprecated","pos2_person_id","umpire","sv_id","vx0","vy0","vz0","ax","ay","az","sz_top","sz_bot","hit_distance_sc","launch_speed","launch_angle","effective_speed","release_spin_rate","release_extension","game_pk","pos1_person_id","pos2_person_id","pos3_person_id","pos4_person_id","pos5_person_id","pos6_person_id","pos7_person_id","pos8_person_id","pos9_person_id","release_pos_y","estimated_ba_using_speedangle","estimated_woba_using_speedangle","woba_value","woba_denom","babip_value","iso_value","launch_speed_angle","at_bat_number","pitch_number","pitch_name","home_score","away_score","bat_score","fld_score","post_away_score","post_home_score","post_bat_score","post_fld_score"
"FF","2018-04-30","91.5","1.6700","5.7975","Kris Bryant",592178,607536,"field_out","hit_into_play",,,,,"1","Kris Bryant pops out to second baseman Pat Valaika.  ","R","R","L","CHC","COL","X",4,"popup",1,1,2018,"0.5077","1.2512","-0.5506","2.8883","null","null","546991.00",1,1,"Bot","113.79","134.10",,,455104,,"180430_232337","-6.7558","-133.1444","-4.2327","7.5337","28.0153","-16.4132","3.2434","1.4053","135","98.1","68.5790","92.2020","2266","6.6670",529830,607536,455104,435622,642162,571448,596115,467827,453568,571595,"53.8342","0.013","0.015","0.00",1,0,0,3,8,"3","4-Seam Fastball",0,0,0,0,0,0,0,0
"FF","2018-04-29","96.5","-2.2529","4.9491","Kris Bryant",592178,592865,"strikeout","called_strike",,,,,"9","Kris Bryant called out on strikes.  ","R","R","R","CHC","MIL","S",2,"null",1,2,2018,"-0.5284","1.0726","0.5527","1.7730","null","null","null",0,8,"Bot","null","null",,,444489,,"180429_204611","8.5215","-140.0997","-5.1935","-8.6732","30.3809","-17.4300","3.2755","1.5391","null","null","null","95.4400","2475","5.7150",529822,592865,444489,542583,542340,543768,606115,460075,456715,592885,"54.7856","null","null","0.00",1,0,0,"null",58,"4","4-Seam Fastball",2,0,2,0,0,2,2,0
"FT","2018-04-29","88.6","-2.0813","5.5532","Kris Bryant",592178,605200,"field_out","hit_into_play",,,,,"11","Kris Bryant grounds out, third baseman Travis Shaw to first baseman Jesus Aguilar.  ","R","R","R","CHC","MIL","X",5,"ground_ball",0,2,2018,"-1.4979","0.6975","-0.9262","2.6550","null","null","null",0,6,"Bot","107.13","172.26",,,542908,,"180429_200111","5.9586","-128.9700","-2.5083","-17.9636","25.4452","-24.0650","3.2392","1.4008","22","73.7","-3.8830","88.9460","2011","6.3720",529822,605200,542908,542583,542340,543768,606115,460075,456715,592885,"54.1288","0.111","0.123","0.00",1,0,0,2,42,"3","2-Seam Fastball",1,0,1,0,0,1,1,0
"CU","2018-04-29","74.6","-2.0715","5.6861","Kris Bryant",592178,605200,"field_out","hit_into_play",,,,,"9","Kris Bryant pops out to first baseman Jesus Aguilar.  ","R","R","R","CHC","MIL","X",3,"popup",3,2,2018,"0.9651","-1.2977","0.8250","1.6965","null","null","null",2,3,"Bot","146.78","124.83",,,542908,,"180429_192059","4.2410","-108.3349","1.2346","6.5980","19.6359","-42.5696","3.2393","1.4008","185","83.3","57.9980","73.3340","2657","5.5360",529822,605200,542908,542583,542340,543768,606115,460075,456715,592885,"54.9653","0.025","0.030","0.00",1,0,0,3,24,"6","Curveball",0,0,0,0,0,0,0,0
"FT","2018-04-29","90.9","-2.0235","5.5066","Kris Bryant",592178,605200,"field_out","hit_into_play",,,,,"14","Kris Bryant grounds out, second baseman Jonathan Villar to first baseman Jesus Aguilar.  ","R","R","R","CHC","MIL","X",4,"ground_ball",3,2,2018,"-1.4579","0.9577","0.8877","2.1465","null","null","null",2,1,"Bot","121.06","147.43",,,542908,,"180429_184022","10.4260","-131.9081","-4.5287","-19.2890","28.2438","-20.2123","3.2392","1.4007","63","97.3","2.2390","90.8630","2166","6.4360",529822,605200,542908,542583,542340,543768,606115,460075,456715,592885,"54.0650","0.490","0.457","0.00",1,0,0,4,7,"6","2-Seam Fastball",0,0,0,0,0,0,0,0
"FF","2018-04-28","93.0","-0.6099","6.3881","Kris Bryant",592178,543118,"field_out","hit_into_play",,,,,"1","Kris Bryant grounds out, third baseman Hernan Perez to first baseman Ryan Braun.  ","R","R","R","CHC","MIL","X",5,"ground_ball",3,2,2018,"-0.5007","1.3594","-0.6938","2.9886","null","600303.00","null",2,7,"Bot","107.73","175.29",,,444489,,"180428_203316","0.9271","-135.6066","-6.1289","-6.5403","28.9888","-13.8176","3.2390","1.4006","21","63.5","-6.1810","94.6030","2085","7.0640",529807,543118,444489,460075,542340,541650,606115,592885,456715,570267,"53.4367","0.061","0.072","0.00",1,0,0,2,54,"7","4-Seam Fastball",3,0,3,0,0,3,3,0
"FT","2018-04-28","92.9","-1.7848","5.7613","Kris Bryant",592178,448855,"field_out","hit_into_play",,,,,"12","Kris Bryant pops out to first baseman Ryan Braun in foul territory.  ","R","R","R","CHC","MIL","X",3,"popup",0,2,2018,"-0.7887","1.5068","0.5517","3.4215","null","null","null",0,6,"Bot","161.03","180.74",,,444489,,"180428_200303","7.9225","-135.2358","-3.6726","-11.7567","30.5882","-12.4785","3.2288","1.3903","128","91.0","65.6660","94.4830","2418","7.2780",529807,448855,444489,460075,542340,541650,606115,592885,456715,570267,"53.2226","0.018","0.024","0.00",1,0,0,3,41,"3","2-Seam Fastball",1,0,1,0,0,1,1,0
"SL","2018-04-28","83.9","-1.5836","5.9683","Kris Bryant",592178,448855,"strikeout","foul_tip",,,,,"8","Kris Bryant strikes out on a foul tip.  ","R","R","R","CHC","MIL","S",2,"null",3,2,2018,"0.6019","0.1283","0.1529","1.8131","595879.00","null","null",2,3,"Bot","null","null",,,444489,,"180428_191316","2.8276","-122.1595","-3.4419","5.3804","24.4038","-30.4555","3.2391","1.4006","null","null","null","83.4600","2300","5.9990",529807,448855,444489,460075,542340,541650,606115,592885,456715,570267,"54.5022","null","null","0.00",1,0,0,"null",21,"8","Slider",1,0,1,0,0,1,1,0
"FT","2018-04-21","93.6","-2.4743","5.5815","Kris Bryant",592178,493603,"field_out","hit_into_play",,,,,"12","Kris Bryant grounds out, second baseman DJ LeMahieu to first baseman Ryan McMahon.  ","R","R","R","COL","CHC","X",4,"ground_ball",2,2,2018,"-0.9873","0.7153","0.9214","3.0039","null","null","null",2,8,"Top","122.82","143.97",,,547172,,"180422_030127","11.1065","-136.1251","-2.5982","-14.7862","26.5183","-22.6873","3.3816","1.5181","6","89.3","-24.9520","95.0550","2330","6.9160",529707,493603,547172,641857,518934,571448,596115,643565,453568,467827,"53.5861","0.106","0.091","0.00",1,0,0,2,64,"5","2-Seam Fastball",5,2,2,5,2,5,2,5
"CH","2018-04-21","75.5","1.4831","6.7231","Kris Bryant",592178,542881,"strikeout","swinging_strike",,,,,"14","Kris Bryant strikes out swinging.  ","R","R","L","COL","CHC","S",2,"null",1,2,2018,"1.0171","0.5868","1.0790","1.1005","null","null","null",2,5,"Top","null","null",,,547172,,"180422_014204","-2.5908","-109.8697","-5.6789","8.5769","16.2753","-26.8069","3.3394","1.5523","null","null","null","75.4110","1741","5.8600",529707,542881,547172,641857,518934,571448,596115,643565,453568,467827,"54.6417","null","null","0.00",1,0,0,"null",35,"4","Changeup",0,2,2,0,2,0,2,0
"FF","2018-04-21","90.3","1.7105","6.3886","Kris Bryant",592178,542881,"field_out","hit_into_play",,,,,"7","Kris Bryant flies out to center fielder Charlie Blackmon.   Albert Almora Jr.   to 3rd.    Javier Baez to 2nd.  ","R","R","L","COL","CHC","X",8,"fly_ball",0,1,2018,"0.3699","1.4492","-0.6273","1.9286","null","546991.00","595879.00",0,1,"Top","114.42","60.49",,,547172,,"180422_001710","-6.5072","-131.1878","-8.1193","5.4218","24.2298","-14.3589","3.3306","1.4672","328","91.1","41.0210","89.7170","2161","5.7400",529707,542881,547172,641857,518934,571448,596115,643565,453568,467827,"54.7614","0.006","0.007","0.00",1,0,0,3,3,"2","4-Seam Fastball",0,0,0,0,0,0,0,0
"FF","2018-04-20","93.3","-1.4207","6.1956","Kris Bryant",592178,622608,"single","hit_into_play_score",,,,,"1","Kris Bryant singles on a ground ball to third baseman Nolan Arenado.   Albert Almora scores.  ","R","R","R","COL","CHC","X","null","ground_ball",1,2,2018,"-0.2787","0.9806","-0.5523","3.1989","546991.00","null","null",1,9,"Top","99.80","170.62",,,455104,,"180421_035515","2.8596","-135.9667","-4.2204","-4.0419","25.5333","-19.2285","3.2791","1.4412","3","65.3","-51.9730","94.2570","2093","6.4520",529692,622608,455104,641857,518934,571448,596115,435622,643565,467827,"54.0497","0.145","0.118","0.90",1,1,0,2,82,"4","4-Seam Fastball",4,15,15,4,15,4,15,4
"SL","2018-04-20","83.4","-1.8521","6.0196","Kris Bryant",592178,622608,"field_out","hit_into_play",,,,,"14","Kris Bryant grounds out, shortstop Trevor Story to first baseman Ryan McMahon.  ","R","R","R","COL","CHC","X",6,"ground_ball",1,2,2018,"0.5651","-0.2717","0.8403","1.7157","null","null","null",1,8,"Top","104.65","151.24",,,455104,,"180421_032546","5.0577","-121.3709","-2.9971","4.6825","20.4195","-34.5395","3.2791","1.4412","86","93.0","4.6650","83.1330","null","5.7980",529692,622608,455104,641857,518934,571448,596115,435622,453568,467827,"54.7043","0.550","0.539","0.00",1,0,0,4,68,"4","Slider",4,12,12,4,12,4,12,4
"FC","2018-04-20","93.8","-2.9787","5.9928","Kris Bryant",592178,543766,"double","hit_into_play_no_out",,,,,"8","Kris Bryant doubles (7) on a sharp line drive to center fielder Charlie Blackmon.   Javier Baez to 3rd.  ","R","R","R","COL","CHC","X","null","line_drive",0,0,2018,"0.4181","0.4633","0.0330","1.9404","null","null","595879.00",0,6,"Top","139.75","34.10",,,455104,,"180421_024510","6.7985","-136.5130","-5.7857","3.9856","23.6204","-25.6551","3.2791","1.4412","389","108.5","19.4770","93.3520","2341","5.5460",529692,543766,455104,641857,518934,571448,596115,435622,453568,467827,"54.9554","0.856","1.363","1.25",1,1,1,6,51,"1","Cutter",3,9,9,3,9,3,9,3
"FF","2018-04-20","96.7","-2.1777","5.5185","Kris Bryant",592178,592351,"fielders_choice","hit_into_play_no_out",,,,,"6","Cubs challenged (tag play), call on the field was overturned: Kris Bryant reaches on a fielder's choice, fielded by shortstop Trevor Story.   Javier Baez to 3rd.  ","R","R","R","COL","CHC","X","null","ground_ball",3,2,2018,"-0.6698","1.0785","0.5817","2.1188","null","595879.00","null",1,5,"Top","109.49","152.45",,,455104,,"180421_021106","8.9166","-140.6709","-6.0988","-10.6652","25.0198","-16.6312","3.2791","1.4412","8","98.0","-14.7300","97.8830","2012","6.4980",529692,592351,455104,641857,518934,571448,596115,435622,453568,467827,"54.0037","0.177","0.170","0.00",1,0,0,2,38,"6","4-Seam Fastball",3,3,3,3,3,3,3,3
"CU","2018-04-20","81.2","-1.8923","5.9117","Kris Bryant",592178,592351,"strikeout","swinging_strike_blocked",,,,,"14","Kris Bryant strikes out swinging, catcher Chris Iannetta to first baseman Ryan McMahon.  ","R","R","R","COL","CHC","S",2,"null",1,2,2018,"0.7137","-0.7513","1.4736","0.8343","null","null","null",0,1,"Top","null","null",,,455104,,"180421_004513","6.1678","-118.1780","-3.4179","5.7271","19.0371","-38.8872","3.2791","1.4412","null","null","null","81.5470","2677","6.1740",529692,592351,455104,641857,518934,571448,596115,435622,453568,467827,"54.3276","null","null","0.00",1,0,0,"null",3,"4","Curveball",0,2,2,0,2,0,2,0
"FF","2018-04-19","94.1","-2.3640","6.0919","Kris Bryant",592178,608678,"field_out","hit_into_play",,,,,"12","Kris Bryant flies out to right fielder Dexter Fowler.  ","R","R","R","CHC","STL","X",9,"fly_ball",1,1,2018,"-0.7287","1.5919","0.1165","3.3701","null","null","null",0,8,"Bot","170.12","121.99",,,506747,,"180419_211843","8.0639","-136.6627","-4.8276","-11.0308","32.8150","-11.3740","3.1619","1.3237","264","98.7","51.1190","93.8270","2239","6.4420",529680,608678,506747,500874,543939,576397,657557,542303,664056,451594,"54.0592","0.006","0.003","0.00",1,0,0,3,74,"3","4-Seam Fastball",8,5,8,5,5,8,8,5
"CH","2018-04-19","86.1","-1.5408","5.4191","Kris Bryant",592178,596133,"field_out","hit_into_play",,,,,"11","Kris Bryant grounds out, third baseman Jedd Gyorko to first baseman Jose Martinez.  ","R","R","R","CHC","STL","X",5,"ground_ball",0,0,2018,"-0.8719","0.3698","-0.9360","2.8423","null","null","null",1,4,"Bot","105.31","168.02",,,425877,,"180419_193940","3.1510","-125.2364","-0.6041","-9.6707","25.4724","-28.4605","3.2404","1.4021","4","49.7","-32.5030","85.4530","1697","5.9120",529680,596133,425877,500874,572761,576397,657557,542303,664056,451594,"54.5888","0.106","0.091","0.00",1,0,0,1,35,"1","Changeup",6,1,6,1,1,6,6,1
"CH","2018-04-19","86.9","-1.3827","5.3698","Kris Bryant",592178,596133,"single","hit_into_play_score",,,,,"8","Kris Bryant singles on a ground ball to center fielder Harrison Bader, deflected by third baseman Jedd Gyorko.   Javier Baez scores.  ","R","R","R","CHC","STL","X",5,"ground_ball",2,2,2018,"-0.8405","0.5114","-0.1554","1.4084","595879.00","null","null",1,1,"Bot","118.03","109.87",,,425877,,"180419_183621","4.5421","-126.2898","-4.2776","-9.6681","24.6482","-26.2397","3.2404","1.4021","80","97.7","4.0740","85.8280","1529","5.5790",529680,596133,425877,500874,572761,576397,657557,542303,664056,451594,"54.9217","0.518","0.483","0.90",1,1,0,4,7,"5","Changeup",0,1,0,1,1,0,0,1
"SL","2018-04-17","85.6","-1.6323","6.1655","Kris Bryant",592178,502032,"strikeout","swinging_strike",,,,,"14","Kris Bryant strikes out swinging.  ","R","R","R","CHC","STL","S",2,"null",0,2,2018,"0.5255","-0.3483","1.1543","1.0851","null","null","null",0,9,"Bot","null","null",,,425877,,"180418_033227","5.4505","-124.2484","-4.8731","4.0721","26.8603","-34.8801","3.1539","1.3972","null","null","null","83.8800","2734","5.4780",529666,502032,425877,500874,594824,576397,657557,542303,502054,451594,"55.0226","null","null","0.00",1,0,0,"null",82,"3","Slider",3,5,3,5,5,3,3,5
"SI","2018-04-17","101.7","-1.7406","6.1122","Kris Bryant",592178,663855,"field_out","hit_into_play",,,,,"2","Kris Bryant flies out to center fielder Tommy Pham.  ","R","R","R","CHC","STL","X",8,"fly_ball",0,2,2018,"-1.1024","0.9016","0.0788","2.9628","null","null","null",0,7,"Bot","153.76","72.93",,,425877,,"180418_023345","7.6775","-147.7599","-5.6452","-17.8323","35.0313","-17.9661","3.3449","1.5273","299","87.2","26.1540","101.2230","2374","6.1050",529666,663855,425877,500874,572761,594824,657557,542303,502054,451594,"54.3956","0.111","0.140","0.00",1,0,0,3,61,"3","Sinker",1,2,1,2,2,1,1,2
"SI","2018-04-17","90.7","-1.5330","5.8340","Kris Bryant",592178,425794,"force_out","hit_into_play",,,,,"4","Kris Bryant grounds into a force out, fielded by third baseman Greg Garcia.   Jason Heyward out at 3rd.  ","R","R","R","CHC","STL","X",5,"ground_ball",2,0,2018,"-1.3873","0.7643","-0.2848","2.4804","null","518792.00","664023.00",2,4,"Bot","104.70","173.47",,,425877,,"180418_021600","6.2848","-132.0316","-4.1495","-18.0227","31.2878","-22.2742","3.2116","1.4141","7","84.3","-19.4980","91.7360","2100","7.1520",529666,425794,425877,500874,572761,594824,657557,542303,502054,451594,"53.3492","0.106","0.080","0.00",1,0,0,2,38,"3","Sinker",1,2,1,2,2,1,1,2
"FF","2018-04-17","90.7","-1.4655","5.9685","Kris Bryant",592178,425794,"strikeout","swinging_strike",,,,,"14","Kris Bryant strikes out swinging.  ","R","R","R","CHC","STL","S",2,"null",3,2,2018,"-0.3389","1.2384","1.2136","2.1190","null","null","null",1,1,"Bot","null","null",,,425877,,"180418_001731","7.5002","-131.9181","-6.4224","-5.6473","28.8530","-16.3247","3.1625","1.3649","null","null","null","91.3650","2082","6.7830",529666,425794,425877,500874,572761,594824,657557,542303,502054,451594,"53.7180","null","null","0.00",1,0,0,"null",6,"6","4-Seam Fastball",0,0,0,0,0,0,0,0
"FF","2018-04-14","86.9","2.4494","6.6504","Kris Bryant",592178,656794,"single","hit_into_play_no_out",,,,,"8","Kris Bryant singles on a line drive to center fielder Peter Bourjos.  ","R","R","L","CHC","ATL","X","null","line_drive",0,1,2018,"0.3952","1.0021","0.2244","2.0083","null","null","null",2,5,"Bot","136.80","105.57",,,435559,,"180414_201736","-6.0604","-126.3648","-6.9682","5.2346","21.4798","-20.5302","3.3606","1.5780","226","96.9","10.6220","86.6620","1550","5.8100",529613,656794,435559,518692,645277,518586,621020,572669,488721,455976,"54.6909","0.902","0.860","0.90",1,1,0,4,53,"2","4-Seam Fastball",2,10,2,10,10,2,2,10
"FF","2018-04-14","91.5","2.5362","6.6157","Kris Bryant",592178,656794,"field_out","hit_into_play",,,,,"2","Kris Bryant flies out to right fielder Nick Markakis.   Albert Almora to 3rd.  ","R","R","L","CHC","ATL","X",9,"fly_ball",2,1,2018,"0.6737","1.6419","0.0359","2.9137","null","546991.00","null",0,3,"Bot","192.47","110.48",,,435559,,"180414_194211","-7.6325","-132.8286","-6.8440","9.4060","27.2547","-11.8973","3.2434","1.4050","271","92.7","34.1980","90.5890","2324","5.7740",529613,656794,435559,518692,645277,518586,621020,572669,488721,455976,"54.7265","0.113","0.204","0.00",1,0,0,3,35,"4","4-Seam Fastball",1,9,1,9,9,1,1,9
"FF","2018-04-14","93.1","2.4728","6.7350","Kris Bryant",592178,656794,"double","hit_into_play_no_out",,,,,"5","Kris Bryant doubles (6) on a soft fly ball to right fielder Nick Markakis.  ","R","R","L","CHC","ATL","X","null","fly_ball",1,2,2018,"0.5810","1.3089","-0.1877","2.5090","null","null","null",1,1,"Bot","182.51","141.76",,,435559,,"180414_184118","-7.9371","-135.1468","-7.7737","8.5330","26.3554","-15.1489","3.2436","1.4052","192","70.2","25.2280","92.0890","2170","5.5850",529613,656794,435559,518692,645277,518586,621020,572669,488721,455976,"54.9159","0.936","0.861","1.25",1,1,1,4,9,"4","4-Seam Fastball",1,1,1,1,1,1,1,1
"FT","2018-04-13","98.1","-1.1539","5.9384","Kris Bryant",592178,527055,"field_out","hit_into_play",,,,,"6","Kris Bryant lines out to right fielder Nick Markakis.  ","R","R","R","CHC","ATL","X",9,"line_drive",3,2,2018,"-1.4046","1.3213","0.7711","2.0581","null","null","null",0,9,"Bot","180.29","95.70",,,435559,,"180413_212730","8.3106","-142.2477","-7.8650","-20.7152","34.8780","-12.9296","3.2436","1.4052","305","94.9","19.5550","96.8080","2507","5.9070",529598,527055,435559,518692,645277,475247,621020,488721,542255,455976,"54.5937","0.313","0.380","0.00",1,0,0,4,74,"6","2-Seam Fastball",0,4,0,4,4,0,0,4
"FS","2018-04-13","84.4","-0.0951","6.0444","Kris Bryant",592178,434671,"force_out","hit_into_play",,,,,"8","Braves challenged (play at 1st), call on the field was upheld: Kris Bryant grounds into a force out, third baseman Ryan Flaherty to second baseman Ozzie Albies.   Tommy La Stella out at 2nd.    Kris Bryant to 1st.  ","R","R","R","CHC","ATL","X",5,"ground_ball",1,2,2018,"-1.1724","0.4481","0.0683","1.7966","null","null","600303.00",0,6,"Bot","105.19","165.96",,,435559,,"180413_203032","2.6870","-122.9171","-4.5037","-12.3985","20.4192","-27.0450","3.2436","1.4052","46","72.3","2.9660","84.8510","1913","6.1790",529598,434671,435559,518692,645277,475247,621020,605512,542255,455976,"54.3218","0.202","0.214","0.00",1,0,0,2,53,"4","Split Finger",0,4,0,4,4,0,0,4
"FC","2018-04-13","86.9","-0.0349","6.1236","Kris Bryant",592178,434671,"single","hit_into_play_no_out",,,,,"14","Kris Bryant singles on a line drive to right fielder Nick Markakis.  ","R","R","R","CHC","ATL","X","null","line_drive",0,0,2018,"0.6918","0.9592","1.0953","2.0831","null","null","null",2,1,"Bot","143.99","135.19",,,435559,,"180413_183558","1.3014","-126.5360","-5.4669","7.1456","24.3849","-21.0812","3.2436","1.4052","161","68.2","16.7910","86.8560","2441","6.1020",529598,434671,435559,518692,645277,475247,621020,605512,542255,455976,"54.3992","0.618","0.567","0.90",1,1,0,4,8,"1","Cutter",0,0,0,0,0,0,0,0
"FF","2018-04-12","89.6","-1.9081","5.7272","Kris Bryant",592178,592866,"field_out","hit_into_play",,,,,"4","Kris Bryant grounds out, third baseman Colin Moran to first baseman Josh Bell.  ","R","R","R","CHC","PIT","X",5,"ground_ball",0,0,2018,"-0.7616","1.2962","-0.4036","2.0803","null","null","null",0,6,"Bot","99.86","166.20",,,465041,,"180412_200740","5.3581","-130.4531","-5.8580","-9.8218","24.3909","-16.2516","3.2402","1.4020","49","101.7","0.7440","90.4410","2135","6.5260",529594,592866,465041,605137,624428,592567,474568,572816,516782,570256,"53.9751","0.475","0.436","0.00",1,0,0,4,47,"1","4-Seam Fastball",1,2,1,2,2,1,1,2
"CH","2018-04-12","85.5","-1.9193","5.6062","Kris Bryant",592178,592866,"strikeout","swinging_strike",,,,,"13","Kris Bryant strikes out swinging.  ","R","R","R","CHC","PIT","S",2,"null",3,2,2018,"-1.4244","0.6839","-1.1725","1.3215","null","664023.00","null",1,3,"Bot","null","null",,,465041,,"180412_192234","4.7307","-124.4704","-5.2714","-15.9964","25.0621","-24.0802","3.2436","1.4051","null","null","null","86.3590","1659","6.8230",529594,592866,465041,605137,624428,592567,474568,572816,516782,570256,"53.6778","null","null","0.00",1,0,0,"null",26,"7","Changeup",0,1,0,1,1,0,0,1
"FS","2018-04-11","84.2","1.7801","6.0129","Kris Bryant",592178,519294,"double","hit_into_play_score",,,,,"5","Kris Bryant doubles (5) on a line drive to right fielder Gregory Polanco.   Albert Almora scores.  ","R","R","L","CHC","PIT","X","null","line_drive",3,2,2018,"1.3220","0.7067","0.0592","2.2695","null","546991.00","null",1,7,"Bot","189.12","119.71",,,465041,,"180412_024202","-6.4048","-122.2621","-3.5707","14.1014","24.3785","-24.8725","3.2414","1.4030","240","89.1","18.3360","82.6700","1728","5.4140",529584,519294,465041,605137,543281,501896,474568,446481,516782,570256,"55.0872","0.543","0.542","1.25",1,1,1,4,68,"6","Split Finger",11,4,11,4,4,11,11,4
"FF","2018-04-11","96.5","-1.1671","6.0710","Kris Bryant",592178,607192,"double","hit_into_play_score",,,,,"5","Kris Bryant doubles (4) on a sharp line drive to center fielder Starling Marte.   Tommy La Stella scores.    Albert Almora to 3rd.  ","R","R","R","CHC","PIT","X","null","line_drive",2,2,2018,"0.0470","1.0498","0.0395","2.4911","null","600303.00","546991.00",1,6,"Bot","108.59","44.92",,,465041,,"180412_021306","3.1939","-140.7135","-6.7056","-0.0494","31.1869","-16.1294","3.2414","1.4030","365","110.2","18.1380","99.5080","2155","7.7950",529584,607192,465041,605137,543281,501896,474568,446481,516782,570256,"52.7061","0.818","1.277","1.25",1,1,1,6,56,"6","4-Seam Fastball",5,4,5,4,4,5,5,4
"CH","2018-04-11","85.2","2.6235","5.6866","Kris Bryant",592178,643230,"field_out","hit_into_play",,,,,"12","Kris Bryant grounds out, third baseman David Freese to first baseman Josh Bell.  ","R","R","L","CHC","PIT","X",5,"ground_ball",2,1,2018,"0.9534","0.1655","1.1237","2.3767","null","null","null",2,4,"Bot","110.15","166.20",,,465041,,"180412_013349","-5.5425","-124.2293","-1.9076","11.1258","22.5042","-30.2414","3.2415","1.4030","9","65.9","-13.5870","86.6110","1592","6.8660",529584,643230,465041,605137,543281,501896,474568,446481,516782,570256,"53.6347","0.068","0.063","0.00",1,0,0,2,39,"4","Changeup",4,3,4,3,3,4,4,3
"CH","2018-04-11","86.0","2.4007","5.7444","Kris Bryant",592178,643230,"field_out","hit_into_play",,,,,"14","Kris Bryant grounds out softly, third baseman David Freese to first baseman Josh Bell.  ","R","R","L","CHC","PIT","X",5,"ground_ball",0,2,2018,"0.8724","0.4661","0.1057","0.9665","null","null","546991.00",2,2,"Bot","119.24","188.01",,,465041,,"180412_005623","-7.3347","-125.1566","-6.1611","10.7735","23.2737","-26.1708","3.2415","1.4030","null","82.9","-20.6990","87.3000","1517","6.9310",529584,643230,465041,605137,543281,501896,474568,446481,516782,570256,"53.5700","0.072","0.066","0.00",1,0,0,2,23,"4","Changeup",4,3,4,3,3,4,4,3
"FT","2018-04-11","92.1","2.7209","5.7832","Kris Bryant",592178,643230,"single","hit_into_play_no_out",,,,,"9","Kris Bryant singles on a ground ball to shortstop Jordy Mercer, deflected by pitcher Steven Brault.  ","R","R","L","CHC","PIT","X",1,"ground_ball",2,1,2018,"0.9976","0.4161","0.5460","1.6220","null","null","null",1,1,"Bot","120.45","168.63",,,465041,,"180412_001909","-7.7027","-133.9498","-5.7009","13.6127","25.6711","-26.2068","3.2415","1.4030","91","86.9","6.9570","92.6920","1778","6.4200",529584,643230,465041,605137,543281,501896,474568,446481,516782,570256,"54.0806","0.513","0.469","0.90",1,1,0,4,6,"4","2-Seam Fastball",0,0,0,0,0,0,0,0
"FF","2018-04-10","96.9","2.5591","5.5415","Kris Bryant",592178,553878,"field_out","hit_into_play",,,,,"12","Kris Bryant lines out sharply to shortstop Jordy Mercer.  ","R","R","L","CHC","PIT","X",6,"line_drive",0,2,2018,"0.8953","1.3914","0.2199","3.5892","null","null","664023.00",1,9,"Bot","111.13","142.12",,,465041,,"180410_212703","-8.1617","-140.6978","-2.6837","13.6200","35.1217","-13.7698","3.2441","1.4057","191","101.6","10.9390","95.4710","2551","5.8120",529555,553878,465041,605137,543281,592567,474568,572816,516782,570256,"54.6874","0.943","0.939","0.00",1,0,0,4,79,"3","4-Seam Fastball",5,8,5,8,8,5,5,8
"SL","2018-04-10","86.5","-0.4250","6.3074","Kris Bryant",592178,650828,"field_out","hit_into_play",,,,,"14","Kris Bryant grounds out, pitcher Edgar Santana to first baseman Josh Bell.  ","R","R","R","CHC","PIT","X",1,"ground_ball",1,2,2018,"-0.3682","0.0370","0.9067","1.4166","null","null","null",0,8,"Bot","136.20","181.95",,,465041,,"180410_205424","3.8016","-125.5118","-5.2943","-4.5686","28.6366","-30.9052","3.2441","1.4057","5","51.2","-17.5970","84.0960","2477","5.1610",529555,650828,465041,605137,543281,592567,474568,572816,516782,570256,"55.3385","0.081","0.077","0.00",1,0,0,1,67,"5","Slider",3,8,3,8,8,3,3,8
